---------------
WORDS: models employing risk 

and RESULT ITEMS:
SCORE: 16.502499 | ITEM NUMBER 1 | ITEM ID: 1370494
SCORE: 12.199354 | ITEM NUMBER 13 | ITEM ID: 1486407
SCORE: 11.866295 | ITEM NUMBER 14 | ITEM ID: 2020718
SCORE: 11.740808 | ITEM NUMBER 15 | ITEM ID: 2432585
SCORE: 11.712687 | ITEM NUMBER 16 | ITEM ID: 2312047
SCORE: 11.311713 | ITEM NUMBER 17 | ITEM ID: 1428798
SCORE: 11.102587 | ITEM NUMBER 18 | ITEM ID: 1252326
SCORE: 11.050028 | ITEM NUMBER 19 | ITEM ID: 628704
SCORE: 11.050028 | ITEM NUMBER 20 | ITEM ID: 1562331
SCORE: 11.009409 | ITEM NUMBER 21 | ITEM ID: 759904
SCORE: 10.952197 | ITEM NUMBER 22 | ITEM ID: 423204
SCORE: 10.681700 | ITEM NUMBER 23 | ITEM ID: 2366363
SCORE: 10.643210 | ITEM NUMBER 24 | ITEM ID: 789746
SCORE: 10.265285 | ITEM NUMBER 25 | ITEM ID: 2280912
SCORE: 9.961330 | ITEM NUMBER 26 | ITEM ID: 737380
SCORE: 9.913277 | ITEM NUMBER 27 | ITEM ID: 1593678
SCORE: 9.694446 | ITEM NUMBER 28 | ITEM ID: 591331
SCORE: 9.584610 | ITEM NUMBER 29 | ITEM ID: 2301153
SCORE: 9.277038 | ITEM NUMBER 30 | ITEM ID: 2438703
SCORE: 9.257945 | ITEM NUMBER 31 | ITEM ID: 1379168
SCORE: 8.988591 | ITEM NUMBER 32 | ITEM ID: 1163250
SCORE: 8.801239 | ITEM NUMBER 33 | ITEM ID: 616793
SCORE: 8.388102 | ITEM NUMBER 34 | ITEM ID: 2448898
SCORE: 8.221693 | ITEM NUMBER 35 | ITEM ID: 1064176
SCORE: 8.221693 | ITEM NUMBER 36 | ITEM ID: 1243610
SCORE: 7.381933 | ITEM NUMBER 37 | ITEM ID: 1217643
SCORE: 5.695379 | ITEM NUMBER 38 | ITEM ID: 601980
---------------
---------------
WORDS: role receptor using 

and RESULT ITEMS:
SCORE: 14.147829 | ITEM NUMBER 1 | ITEM ID: 1808803
SCORE: 13.695974 | ITEM NUMBER 2 | ITEM ID: 1816280
SCORE: 13.596315 | ITEM NUMBER 3 | ITEM ID: 410201
SCORE: 13.465811 | ITEM NUMBER 4 | ITEM ID: 327186
SCORE: 13.099675 | ITEM NUMBER 5 | ITEM ID: 410890
SCORE: 13.099675 | ITEM NUMBER 6 | ITEM ID: 1619551
SCORE: 13.036577 | ITEM NUMBER 7 | ITEM ID: 2099750
SCORE: 12.902027 | ITEM NUMBER 8 | ITEM ID: 1227594
SCORE: 12.823877 | ITEM NUMBER 9 | ITEM ID: 1234346
SCORE: 12.711785 | ITEM NUMBER 10 | ITEM ID: 359590
SCORE: 12.708236 | ITEM NUMBER 11 | ITEM ID: 300439
SCORE: 12.695925 | ITEM NUMBER 12 | ITEM ID: 336848
SCORE: 12.694838 | ITEM NUMBER 13 | ITEM ID: 1283860
SCORE: 12.665518 | ITEM NUMBER 14 | ITEM ID: 943548
SCORE: 12.665518 | ITEM NUMBER 15 | ITEM ID: 1621255
SCORE: 12.586534 | ITEM NUMBER 16 | ITEM ID: 377921
SCORE: 12.559598 | ITEM NUMBER 17 | ITEM ID: 325383
SCORE: 12.545591 | ITEM NUMBER 18 | ITEM ID: 353732
SCORE: 12.538327 | ITEM NUMBER 19 | ITEM ID: 1825406
SCORE: 12.508595 | ITEM NUMBER 20 | ITEM ID: 112661
SCORE: 12.508595 | ITEM NUMBER 21 | ITEM ID: 442688
SCORE: 12.480602 | ITEM NUMBER 22 | ITEM ID: 2601293
SCORE: 12.314353 | ITEM NUMBER 23 | ITEM ID: 1366281
SCORE: 12.310216 | ITEM NUMBER 24 | ITEM ID: 328420
SCORE: 12.310216 | ITEM NUMBER 25 | ITEM ID: 335359
SCORE: 12.261175 | ITEM NUMBER 26 | ITEM ID: 543065
SCORE: 12.261175 | ITEM NUMBER 27 | ITEM ID: 1868521
SCORE: 12.258354 | ITEM NUMBER 28 | ITEM ID: 338197
SCORE: 12.218418 | ITEM NUMBER 29 | ITEM ID: 1230453
SCORE: 12.214471 | ITEM NUMBER 30 | ITEM ID: 1220820
SCORE: 12.192943 | ITEM NUMBER 31 | ITEM ID: 326040
SCORE: 12.106624 | ITEM NUMBER 32 | ITEM ID: 354103
SCORE: 12.100933 | ITEM NUMBER 33 | ITEM ID: 326077
SCORE: 12.097142 | ITEM NUMBER 34 | ITEM ID: 1812904
SCORE: 12.047762 | ITEM NUMBER 35 | ITEM ID: 325567
SCORE: 12.026082 | ITEM NUMBER 36 | ITEM ID: 1812627
SCORE: 12.024702 | ITEM NUMBER 37 | ITEM ID: 1815331
SCORE: 11.999804 | ITEM NUMBER 38 | ITEM ID: 1131434
SCORE: 11.993329 | ITEM NUMBER 39 | ITEM ID: 1923000
SCORE: 11.992094 | ITEM NUMBER 40 | ITEM ID: 1831969
SCORE: 11.940799 | ITEM NUMBER 41 | ITEM ID: 300390
SCORE: 11.920610 | ITEM NUMBER 42 | ITEM ID: 456442
SCORE: 11.916509 | ITEM NUMBER 43 | ITEM ID: 1880249
SCORE: 11.909808 | ITEM NUMBER 44 | ITEM ID: 2022011
SCORE: 11.899035 | ITEM NUMBER 45 | ITEM ID: 321261
SCORE: 11.896591 | ITEM NUMBER 46 | ITEM ID: 507253
SCORE: 11.895895 | ITEM NUMBER 47 | ITEM ID: 1287454
SCORE: 11.895895 | ITEM NUMBER 48 | ITEM ID: 1326643
SCORE: 11.877851 | ITEM NUMBER 49 | ITEM ID: 1613223
SCORE: 11.851550 | ITEM NUMBER 50 | ITEM ID: 323890
SCORE: 11.813298 | ITEM NUMBER 51 | ITEM ID: 440972
SCORE: 11.783306 | ITEM NUMBER 52 | ITEM ID: 355063
SCORE: 11.783306 | ITEM NUMBER 53 | ITEM ID: 406486
SCORE: 11.783306 | ITEM NUMBER 54 | ITEM ID: 458382
SCORE: 11.768603 | ITEM NUMBER 55 | ITEM ID: 2105376
SCORE: 11.765925 | ITEM NUMBER 56 | ITEM ID: 455139
SCORE: 11.737722 | ITEM NUMBER 57 | ITEM ID: 741307
SCORE: 11.737722 | ITEM NUMBER 58 | ITEM ID: 1236463
SCORE: 11.737722 | ITEM NUMBER 59 | ITEM ID: 1870453
SCORE: 11.732212 | ITEM NUMBER 60 | ITEM ID: 2549422
SCORE: 11.728036 | ITEM NUMBER 61 | ITEM ID: 471714
SCORE: 11.726437 | ITEM NUMBER 62 | ITEM ID: 2422343
SCORE: 11.683905 | ITEM NUMBER 63 | ITEM ID: 1323469
SCORE: 11.681154 | ITEM NUMBER 64 | ITEM ID: 339621
SCORE: 11.632008 | ITEM NUMBER 65 | ITEM ID: 472721
SCORE: 11.583695 | ITEM NUMBER 66 | ITEM ID: 327983
SCORE: 11.583695 | ITEM NUMBER 67 | ITEM ID: 1774347
SCORE: 11.582883 | ITEM NUMBER 68 | ITEM ID: 101837
SCORE: 11.581852 | ITEM NUMBER 69 | ITEM ID: 354084
SCORE: 11.572866 | ITEM NUMBER 70 | ITEM ID: 995434
SCORE: 11.572866 | ITEM NUMBER 71 | ITEM ID: 1819311
SCORE: 11.572866 | ITEM NUMBER 72 | ITEM ID: 2488647
SCORE: 11.562309 | ITEM NUMBER 73 | ITEM ID: 1901320
SCORE: 11.560287 | ITEM NUMBER 74 | ITEM ID: 525153
SCORE: 11.560287 | ITEM NUMBER 75 | ITEM ID: 573628
SCORE: 11.548296 | ITEM NUMBER 76 | ITEM ID: 294874
SCORE: 11.548296 | ITEM NUMBER 77 | ITEM ID: 1822043
SCORE: 11.496689 | ITEM NUMBER 78 | ITEM ID: 1812966
SCORE: 11.479033 | ITEM NUMBER 79 | ITEM ID: 82415
SCORE: 11.458497 | ITEM NUMBER 80 | ITEM ID: 2103191
SCORE: 11.458497 | ITEM NUMBER 81 | ITEM ID: 2344069
SCORE: 11.425549 | ITEM NUMBER 82 | ITEM ID: 1829224
SCORE: 11.425549 | ITEM NUMBER 83 | ITEM ID: 2097901
SCORE: 11.403240 | ITEM NUMBER 84 | ITEM ID: 1639159
SCORE: 11.403240 | ITEM NUMBER 85 | ITEM ID: 1875118
SCORE: 11.401674 | ITEM NUMBER 86 | ITEM ID: 86783
SCORE: 11.392328 | ITEM NUMBER 87 | ITEM ID: 91284
SCORE: 11.391491 | ITEM NUMBER 88 | ITEM ID: 2342218
SCORE: 11.385424 | ITEM NUMBER 89 | ITEM ID: 894065
SCORE: 11.375647 | ITEM NUMBER 90 | ITEM ID: 320541
SCORE: 11.369198 | ITEM NUMBER 91 | ITEM ID: 129685
SCORE: 11.363253 | ITEM NUMBER 92 | ITEM ID: 437805
SCORE: 11.363253 | ITEM NUMBER 93 | ITEM ID: 1448195
SCORE: 11.362214 | ITEM NUMBER 94 | ITEM ID: 1619603
SCORE: 11.331803 | ITEM NUMBER 95 | ITEM ID: 1229510
SCORE: 11.328240 | ITEM NUMBER 96 | ITEM ID: 354200
SCORE: 11.328240 | ITEM NUMBER 97 | ITEM ID: 410282
SCORE: 11.328240 | ITEM NUMBER 98 | ITEM ID: 1233335
SCORE: 11.281538 | ITEM NUMBER 99 | ITEM ID: 290907
SCORE: 11.281538 | ITEM NUMBER 100 | ITEM ID: 324378
SCORE: 11.281538 | ITEM NUMBER 101 | ITEM ID: 1133353
SCORE: 11.281538 | ITEM NUMBER 102 | ITEM ID: 2039049
SCORE: 11.275551 | ITEM NUMBER 103 | ITEM ID: 2536606
SCORE: 11.264124 | ITEM NUMBER 104 | ITEM ID: 328326
SCORE: 11.264124 | ITEM NUMBER 105 | ITEM ID: 2103168
SCORE: 11.249296 | ITEM NUMBER 106 | ITEM ID: 1282437
SCORE: 11.153855 | ITEM NUMBER 107 | ITEM ID: 653368
SCORE: 11.153855 | ITEM NUMBER 108 | ITEM ID: 1408509
SCORE: 11.143405 | ITEM NUMBER 109 | ITEM ID: 87725
SCORE: 11.143405 | ITEM NUMBER 110 | ITEM ID: 320915
SCORE: 11.108799 | ITEM NUMBER 111 | ITEM ID: 640613
SCORE: 11.108799 | ITEM NUMBER 112 | ITEM ID: 2170544
SCORE: 11.108799 | ITEM NUMBER 113 | ITEM ID: 2499593
SCORE: 11.099281 | ITEM NUMBER 114 | ITEM ID: 1773849
SCORE: 11.091010 | ITEM NUMBER 115 | ITEM ID: 1774429
SCORE: 11.084302 | ITEM NUMBER 116 | ITEM ID: 455393
SCORE: 11.084302 | ITEM NUMBER 117 | ITEM ID: 1223228
SCORE: 11.042807 | ITEM NUMBER 118 | ITEM ID: 1219449
SCORE: 11.036316 | ITEM NUMBER 119 | ITEM ID: 408423
SCORE: 11.036316 | ITEM NUMBER 120 | ITEM ID: 1818271
SCORE: 11.006124 | ITEM NUMBER 121 | ITEM ID: 354178
SCORE: 10.982544 | ITEM NUMBER 122 | ITEM ID: 1815183
SCORE: 10.977423 | ITEM NUMBER 123 | ITEM ID: 345786
SCORE: 10.977423 | ITEM NUMBER 124 | ITEM ID: 1870544
SCORE: 10.973742 | ITEM NUMBER 125 | ITEM ID: 1284803
SCORE: 10.973742 | ITEM NUMBER 126 | ITEM ID: 1864509
SCORE: 10.973742 | ITEM NUMBER 127 | ITEM ID: 1910239
SCORE: 10.964317 | ITEM NUMBER 128 | ITEM ID: 592945
SCORE: 10.962746 | ITEM NUMBER 129 | ITEM ID: 1870232
SCORE: 10.921559 | ITEM NUMBER 130 | ITEM ID: 472785
SCORE: 10.911369 | ITEM NUMBER 131 | ITEM ID: 315803
SCORE: 10.907072 | ITEM NUMBER 132 | ITEM ID: 1284258
SCORE: 10.907072 | ITEM NUMBER 133 | ITEM ID: 2161784
SCORE: 10.882340 | ITEM NUMBER 134 | ITEM ID: 350143
SCORE: 10.882340 | ITEM NUMBER 135 | ITEM ID: 353780
SCORE: 10.882340 | ITEM NUMBER 136 | ITEM ID: 741064
SCORE: 10.871956 | ITEM NUMBER 137 | ITEM ID: 1324027
SCORE: 10.871043 | ITEM NUMBER 138 | ITEM ID: 87951
SCORE: 10.871043 | ITEM NUMBER 139 | ITEM ID: 338333
SCORE: 10.867389 | ITEM NUMBER 140 | ITEM ID: 351037
SCORE: 10.867389 | ITEM NUMBER 141 | ITEM ID: 1221320
SCORE: 10.851079 | ITEM NUMBER 142 | ITEM ID: 315913
SCORE: 10.851079 | ITEM NUMBER 143 | ITEM ID: 326336
SCORE: 10.851079 | ITEM NUMBER 144 | ITEM ID: 1612616
SCORE: 10.842386 | ITEM NUMBER 145 | ITEM ID: 315224
SCORE: 10.842386 | ITEM NUMBER 146 | ITEM ID: 473518
SCORE: 10.842386 | ITEM NUMBER 147 | ITEM ID: 1281122
SCORE: 10.842386 | ITEM NUMBER 148 | ITEM ID: 1839273
SCORE: 10.812748 | ITEM NUMBER 149 | ITEM ID: 454361
SCORE: 10.812748 | ITEM NUMBER 150 | ITEM ID: 471959
SCORE: 10.812748 | ITEM NUMBER 151 | ITEM ID: 1083412
SCORE: 10.812748 | ITEM NUMBER 152 | ITEM ID: 1286050
SCORE: 10.812748 | ITEM NUMBER 153 | ITEM ID: 1539887
SCORE: 10.812748 | ITEM NUMBER 154 | ITEM ID: 1829071
SCORE: 10.812748 | ITEM NUMBER 155 | ITEM ID: 1866026
SCORE: 10.812748 | ITEM NUMBER 156 | ITEM ID: 2095216
SCORE: 10.729377 | ITEM NUMBER 157 | ITEM ID: 1132663
SCORE: 10.728464 | ITEM NUMBER 158 | ITEM ID: 1415594
SCORE: 10.708797 | ITEM NUMBER 159 | ITEM ID: 350193
SCORE: 10.703590 | ITEM NUMBER 160 | ITEM ID: 1862574
SCORE: 10.691060 | ITEM NUMBER 161 | ITEM ID: 469836
SCORE: 10.691060 | ITEM NUMBER 162 | ITEM ID: 2099253
SCORE: 10.677335 | ITEM NUMBER 163 | ITEM ID: 315220
SCORE: 10.677335 | ITEM NUMBER 164 | ITEM ID: 410483
SCORE: 10.677335 | ITEM NUMBER 165 | ITEM ID: 1281697
SCORE: 10.677335 | ITEM NUMBER 166 | ITEM ID: 1411273
SCORE: 10.658366 | ITEM NUMBER 167 | ITEM ID: 1440409
SCORE: 10.637918 | ITEM NUMBER 168 | ITEM ID: 490436
SCORE: 10.628935 | ITEM NUMBER 169 | ITEM ID: 2530185
SCORE: 10.627849 | ITEM NUMBER 170 | ITEM ID: 1232695
SCORE: 10.627849 | ITEM NUMBER 171 | ITEM ID: 1810700
SCORE: 10.627849 | ITEM NUMBER 172 | ITEM ID: 2519485
SCORE: 10.613497 | ITEM NUMBER 173 | ITEM ID: 2078779
SCORE: 10.593853 | ITEM NUMBER 174 | ITEM ID: 131941
SCORE: 10.584825 | ITEM NUMBER 175 | ITEM ID: 336710
SCORE: 10.584825 | ITEM NUMBER 176 | ITEM ID: 720582
SCORE: 10.557600 | ITEM NUMBER 177 | ITEM ID: 219518
SCORE: 10.557600 | ITEM NUMBER 178 | ITEM ID: 726837
SCORE: 10.557600 | ITEM NUMBER 179 | ITEM ID: 983860
SCORE: 10.557600 | ITEM NUMBER 180 | ITEM ID: 1229661
SCORE: 10.557600 | ITEM NUMBER 181 | ITEM ID: 1453404
SCORE: 10.557600 | ITEM NUMBER 182 | ITEM ID: 1809710
SCORE: 10.557600 | ITEM NUMBER 183 | ITEM ID: 1844698
SCORE: 10.557600 | ITEM NUMBER 184 | ITEM ID: 1868973
SCORE: 10.556915 | ITEM NUMBER 185 | ITEM ID: 1874222
SCORE: 10.552843 | ITEM NUMBER 186 | ITEM ID: 445583
SCORE: 10.542268 | ITEM NUMBER 187 | ITEM ID: 2145245
SCORE: 10.542057 | ITEM NUMBER 188 | ITEM ID: 214998
SCORE: 10.542057 | ITEM NUMBER 189 | ITEM ID: 300206
SCORE: 10.542057 | ITEM NUMBER 190 | ITEM ID: 300670
SCORE: 10.542057 | ITEM NUMBER 191 | ITEM ID: 406472
SCORE: 10.542057 | ITEM NUMBER 192 | ITEM ID: 1637286
SCORE: 10.542057 | ITEM NUMBER 193 | ITEM ID: 1774082
SCORE: 10.542057 | ITEM NUMBER 194 | ITEM ID: 2099454
SCORE: 10.542057 | ITEM NUMBER 195 | ITEM ID: 2103192
SCORE: 10.542057 | ITEM NUMBER 196 | ITEM ID: 2172651
SCORE: 10.542057 | ITEM NUMBER 197 | ITEM ID: 2504469
SCORE: 10.535987 | ITEM NUMBER 198 | ITEM ID: 1823396
SCORE: 10.506820 | ITEM NUMBER 199 | ITEM ID: 1277918
SCORE: 10.490924 | ITEM NUMBER 200 | ITEM ID: 1298225
SCORE: 10.471205 | ITEM NUMBER 201 | ITEM ID: 1232086
SCORE: 10.454531 | ITEM NUMBER 202 | ITEM ID: 315124
SCORE: 10.454531 | ITEM NUMBER 203 | ITEM ID: 1820068
SCORE: 10.451188 | ITEM NUMBER 204 | ITEM ID: 981709
SCORE: 10.442296 | ITEM NUMBER 205 | ITEM ID: 350971
SCORE: 10.442296 | ITEM NUMBER 206 | ITEM ID: 382975
SCORE: 10.442296 | ITEM NUMBER 207 | ITEM ID: 473186
SCORE: 10.442296 | ITEM NUMBER 208 | ITEM ID: 530530
SCORE: 10.419410 | ITEM NUMBER 209 | ITEM ID: 474672
SCORE: 10.419410 | ITEM NUMBER 210 | ITEM ID: 521699
SCORE: 10.419410 | ITEM NUMBER 211 | ITEM ID: 615052
SCORE: 10.413956 | ITEM NUMBER 212 | ITEM ID: 338344
SCORE: 10.413956 | ITEM NUMBER 213 | ITEM ID: 1862741
SCORE: 10.406629 | ITEM NUMBER 214 | ITEM ID: 127746
SCORE: 10.406629 | ITEM NUMBER 215 | ITEM ID: 218418
SCORE: 10.406629 | ITEM NUMBER 216 | ITEM ID: 523982
SCORE: 10.406629 | ITEM NUMBER 217 | ITEM ID: 1635821
SCORE: 10.406629 | ITEM NUMBER 218 | ITEM ID: 2489764
SCORE: 10.406629 | ITEM NUMBER 219 | ITEM ID: 2536631
SCORE: 10.386747 | ITEM NUMBER 220 | ITEM ID: 1539051
SCORE: 10.340508 | ITEM NUMBER 221 | ITEM ID: 711977
SCORE: 10.340508 | ITEM NUMBER 222 | ITEM ID: 728573
SCORE: 10.340508 | ITEM NUMBER 223 | ITEM ID: 981738
SCORE: 10.340508 | ITEM NUMBER 224 | ITEM ID: 1714769
SCORE: 10.340508 | ITEM NUMBER 225 | ITEM ID: 1868928
SCORE: 10.340508 | ITEM NUMBER 226 | ITEM ID: 2495497
SCORE: 10.301536 | ITEM NUMBER 227 | ITEM ID: 454189
SCORE: 10.285821 | ITEM NUMBER 228 | ITEM ID: 87518
SCORE: 10.285821 | ITEM NUMBER 229 | ITEM ID: 319202
SCORE: 10.285821 | ITEM NUMBER 230 | ITEM ID: 1446646
SCORE: 10.285821 | ITEM NUMBER 231 | ITEM ID: 1700421
SCORE: 10.285821 | ITEM NUMBER 232 | ITEM ID: 1820949
SCORE: 10.285821 | ITEM NUMBER 233 | ITEM ID: 1902096
SCORE: 10.284138 | ITEM NUMBER 234 | ITEM ID: 300724
SCORE: 10.274921 | ITEM NUMBER 235 | ITEM ID: 1283008
SCORE: 10.274921 | ITEM NUMBER 236 | ITEM ID: 1430288
SCORE: 10.272671 | ITEM NUMBER 237 | ITEM ID: 300565
SCORE: 10.264009 | ITEM NUMBER 238 | ITEM ID: 406517
SCORE: 10.230615 | ITEM NUMBER 239 | ITEM ID: 750147
SCORE: 10.230615 | ITEM NUMBER 240 | ITEM ID: 1611851
SCORE: 10.230615 | ITEM NUMBER 241 | ITEM ID: 1623164
SCORE: 10.230615 | ITEM NUMBER 242 | ITEM ID: 1814071
SCORE: 10.230615 | ITEM NUMBER 243 | ITEM ID: 1867730
SCORE: 10.230615 | ITEM NUMBER 244 | ITEM ID: 1870588
SCORE: 10.230615 | ITEM NUMBER 245 | ITEM ID: 2521414
SCORE: 10.211005 | ITEM NUMBER 246 | ITEM ID: 339370
SCORE: 10.211005 | ITEM NUMBER 247 | ITEM ID: 339782
SCORE: 10.149503 | ITEM NUMBER 248 | ITEM ID: 87775
SCORE: 10.149503 | ITEM NUMBER 249 | ITEM ID: 350545
SCORE: 10.149503 | ITEM NUMBER 250 | ITEM ID: 354140
SCORE: 10.149503 | ITEM NUMBER 251 | ITEM ID: 1192590
SCORE: 10.149503 | ITEM NUMBER 252 | ITEM ID: 1429111
SCORE: 10.149503 | ITEM NUMBER 253 | ITEM ID: 1891679
SCORE: 10.149503 | ITEM NUMBER 254 | ITEM ID: 2231129
SCORE: 10.133408 | ITEM NUMBER 255 | ITEM ID: 2548137
SCORE: 10.122964 | ITEM NUMBER 256 | ITEM ID: 2508100
SCORE: 10.115281 | ITEM NUMBER 257 | ITEM ID: 1131650
SCORE: 10.107216 | ITEM NUMBER 258 | ITEM ID: 721940
SCORE: 10.107216 | ITEM NUMBER 259 | ITEM ID: 1069684
SCORE: 10.107216 | ITEM NUMBER 260 | ITEM ID: 1075758
SCORE: 10.098756 | ITEM NUMBER 261 | ITEM ID: 88477
SCORE: 10.098756 | ITEM NUMBER 262 | ITEM ID: 297646
SCORE: 10.092422 | ITEM NUMBER 263 | ITEM ID: 2107114
SCORE: 10.053688 | ITEM NUMBER 264 | ITEM ID: 87954
SCORE: 10.053688 | ITEM NUMBER 265 | ITEM ID: 1235654
SCORE: 10.046998 | ITEM NUMBER 266 | ITEM ID: 1674676
SCORE: 10.042826 | ITEM NUMBER 267 | ITEM ID: 351308
SCORE: 10.042826 | ITEM NUMBER 268 | ITEM ID: 457734
SCORE: 10.042826 | ITEM NUMBER 269 | ITEM ID: 1228756
SCORE: 10.042826 | ITEM NUMBER 270 | ITEM ID: 1236697
SCORE: 10.042826 | ITEM NUMBER 271 | ITEM ID: 1408506
SCORE: 10.042826 | ITEM NUMBER 272 | ITEM ID: 1634723
SCORE: 10.042826 | ITEM NUMBER 273 | ITEM ID: 1902732
SCORE: 10.042826 | ITEM NUMBER 274 | ITEM ID: 2106721
SCORE: 10.015835 | ITEM NUMBER 275 | ITEM ID: 2548928
SCORE: 10.011935 | ITEM NUMBER 276 | ITEM ID: 1830677
SCORE: 10.011841 | ITEM NUMBER 277 | ITEM ID: 1933367
SCORE: 10.011841 | ITEM NUMBER 278 | ITEM ID: 2104521
SCORE: 9.993530 | ITEM NUMBER 279 | ITEM ID: 1825294
SCORE: 9.927447 | ITEM NUMBER 280 | ITEM ID: 1489145
SCORE: 9.923944 | ITEM NUMBER 281 | ITEM ID: 300488
SCORE: 9.923944 | ITEM NUMBER 282 | ITEM ID: 496404
SCORE: 9.923944 | ITEM NUMBER 283 | ITEM ID: 1226154
SCORE: 9.923944 | ITEM NUMBER 284 | ITEM ID: 1284623
SCORE: 9.923944 | ITEM NUMBER 285 | ITEM ID: 1533586
SCORE: 9.923944 | ITEM NUMBER 286 | ITEM ID: 1625980
SCORE: 9.923944 | ITEM NUMBER 287 | ITEM ID: 1632344
SCORE: 9.923944 | ITEM NUMBER 288 | ITEM ID: 1833326
SCORE: 9.923944 | ITEM NUMBER 289 | ITEM ID: 1873949
SCORE: 9.923944 | ITEM NUMBER 290 | ITEM ID: 1874049
SCORE: 9.914742 | ITEM NUMBER 291 | ITEM ID: 1851444
SCORE: 9.907663 | ITEM NUMBER 292 | ITEM ID: 683487
SCORE: 9.904940 | ITEM NUMBER 293 | ITEM ID: 316632
SCORE: 9.904940 | ITEM NUMBER 294 | ITEM ID: 321739
SCORE: 9.904940 | ITEM NUMBER 295 | ITEM ID: 336313
SCORE: 9.904940 | ITEM NUMBER 296 | ITEM ID: 336377
SCORE: 9.904940 | ITEM NUMBER 297 | ITEM ID: 337992
SCORE: 9.904940 | ITEM NUMBER 298 | ITEM ID: 1901899
SCORE: 9.904940 | ITEM NUMBER 299 | ITEM ID: 2426277
SCORE: 9.904940 | ITEM NUMBER 300 | ITEM ID: 2489245
SCORE: 9.894527 | ITEM NUMBER 301 | ITEM ID: 456718
SCORE: 9.884217 | ITEM NUMBER 302 | ITEM ID: 337216
